Sqft,Price,Cond
2240.681905,963142.9381,13
2202.816721,1023635.084,14
2215.333504,1019374.115,15
2180.804533,996167.7491,16
2192.994424,1031620.444,17
2181.453346,1063572.424,18
2188.979054,1065753.801,19
2187.817567,1096187.722,20
2293.869932,833184.7923,1
2324.862587,816241.1161,2
2330.559476,876262.7606,3
2277.282933,870740.2334,4
2314.990958,873427.8568,5
2329.585348,867894.3423,6
2330.296039,891364.6683,7
2302.874144,881031.9668,8
2304.749006,900452.5954,9
2299.298968,955294.0762,10
2330.394976,916939.5023,11
2278.78752,997209.8044,12
2334.182052,983998.1717,13
2345.30962,975004.0707,14
2262.256551,965076.6599,15
2268.890256,1003586.702,16
2329.98303,1067486.81,17
2276.40851,1081895.481,18
2305.451394,1041884.558,19
2344.771824,1041565.124,20
2371.711061,849598.4553,1
2395.528429,807233.6787,2
2395.364357,820417.7006,3
2380.703452,863288.5764,4
2414.320544,920021.6854,5
2381.277526,895805.4747,6
2415.618296,877867.4531,7
2350.179795,945062.882,8
2390.687678,956133.2642,9
2412.736197,950666.8162,10
2426.840324,1011374.786,11
2360.310574,1035961.861,12
2430.862491,1029025.486,13
2404.931748,1052588.185,14
2364.186762,1019524.346,15
2371.922828,1095953.374,16
2440.890683,1087819.581,17
2425.442481,1044544.869,18
2358.4254,1127604.103,19
2351.91983,1120577.041,20
2542.289791,857859.1281,1
2468.992297,817190.0004,2
2517.095876,918874.4737,3
2476.681839,865035.9962,4
2453.416563,943768.4779,5
2497.518523,885624.6175,6
2547.182861,941996.1066,7
2482.695883,965587.8876,8
2547.720152,956020.2399,9
2476.040277,969271.9692,10
2506.535718,967101.4549,11
2463.3901,1016712.922,12
2500.290405,1019543.461,13
2454.920782,1010566.84,14
2451.657389,1086803.943,15
2486.998734,1044971.406,16
2493.24245,1057987.946,17
2513.808571,1077809.646,18
2494.274418,1105310.377,19
2483.051941,1128055.036,20
2641.107781,869290.6593,1
2552.975487,892791.1491,2
2618.420489,885707.9961,3
2633.040273,861815.3367,4
2576.539336,917269.7229,5
2641.685147,959949.1505,6
2571.066192,974375.2174,7
2613.371301,966889.4865,8
2618.717227,939854.803,9
2607.241062,1031197.827,10
2603.901374,1054116.992,11
2642.830356,979697.2705,12
2595.598194,1050974.797,13
2646.98812,1032838.022,14
2593.309138,1072565.548,15
2578.946186,1118812.335,16
2589.436063,1088885.434,17
2628.694692,1133191.084,18
2551.439457,1154804.03,19
2572.540271,1148527.125,20
2744.753669,891915.8889,1
2748.108539,889480.5864,2
2730.286702,893201.4729,3
2712.034522,882651.7852,4
2734.659582,949553.6648,5
2657.24507,912814.4718,6
2654.899121,965745.318,7
2698.346461,1024579.455,8
2743.160364,1010645.227,9
2666.172018,978400.1009,10
2703.030147,1048975.97,11
2693.890574,1060848.225,12
2697.00396,1049371.12,13
2701.745376,1053185.212,14
2690.818557,1078316.082,15
2685.656975,1116059.708,16
2707.896703,1169112.4,17
2720.306857,1182776.293,18
2694.329401,1155469.567,19
2696.930554,1142184.389,20
2842.141657,879902.8961,1
2803.217597,907278.8355,2
2753.022694,964809.1529,3
2800.871287,942404.3299,4
2812.940888,978572.2646,5
2809.570532,1006803.392,6
2752.77984,967235.065,7
2761.125828,1030019.762,8
2773.251052,1003586.081,9
2763.572157,1043942.227,10
2812.526613,1020477.117,11
2788.213776,1083546.336,12
2817.658188,1037565.124,13
2823.144647,1067776.287,14
2836.156361,1095583.417,15
2839.851621,1160400.628,16
2816.183314,1124397.52,17
2835.841346,1179325.874,18
2793.923069,1169267.214,19
2827.696,1212506.635,20
2908.437709,893100.9474,1
2912.710499,958796.9272,2
2859.88592,940466.1392,3
2893.081253,945910.0957,4
2927.854059,1016017.821,5
2853.158283,1006798.132,6
2917.690766,990606.937,7
2900.029774,1017249.381,8
2937.296546,1055947.181,9
2903.866236,1103726.455,10
2867.532995,1084642.728,11
2929.356386,1141728.338,12
2887.677331,1058314.975,13
2897.860022,1146489.013,14
2884.661066,1185539.78,15
2943.161888,1108552.287,16
2905.450321,1150615.968,17
2910.789174,1219421.102,18
2881.899755,1169840.564,19
2906.211488,1246308.506,20
2971.22287,960792.5746,1
3048.860936,1009968.843,2
2953.836965,993911.0945,3
3029.175857,1009017.696,4
3009.054256,993731.9035,5
3042.747197,1038056.714,6
2959.895566,1068221.108,7
2977.623968,1068323.449,8
2987.843787,1081387.794,9
3018.395848,1109811.459,10
3007.934557,1145754.677,11
2957.871696,1134871.253,12
2987.599542,1122186.818,13
3033.718635,1113366.322,14
2991.650115,1118065.299,15
2966.779559,1215484.406,16
2969.490961,1168777.547,17
2952.749223,1169796.031,18
3014.109478,1227763.707,19
2982.728295,1269758.844,20
