Age,SexMale,ZIP,UrbanYes,MusicExp,YearsAfterHighschool
39.7257189714539,0,19104,1,97.7243984060315,21.9282968972067
56.4511990970863,1,19102,1,100.086234005737,39.0852849769803
38.613674196383,0,19105,0,121.948685222027,21.1101400425807
19.0499390126792,0,19105,0,96.5289975852303,1.89940988627539
57.0870957399756,1,19102,1,92.1177917117637,39.962718680691
22.5062580059863,1,19102,1,55.0631711680877,5.44828215824656
35.1986617164383,1,19106,1,117.287132063185,18.1519893501116
22.8306052487947,1,19102,1,149.258728168309,4.90514087990375
58.7354794375374,1,19102,1,100.654371446551,41.0203679937645
37.3409476438437,1,19106,1,105.743954503902,19.943451014803
40.9587965884219,0,19101,0,103.02777428299,23.421940373906
40.6181615435716,0,19104,1,112.514253845144,22.8109423609648
18.7741999410609,0,19103,0,53.4319714347292,1.29125700016078
20.4763716899891,0,19105,0,91.4733357782304,3.03307006769892
28.2423492456238,1,19106,1,113.931892615148,10.7288550802424
28.9485468047287,0,19105,0,83.335941032063,10.9780689918052
24.3435705981423,0,19101,0,127.661234827094,6.61375209476993
48.2786499907857,1,19104,1,87.565639874333,30.9040091085376
32.3015155565546,0,19104,1,122.883245208589,15.2580995109484
55.4093126134914,1,19106,1,124.352903757068,37.7108840061784
45.3800852683909,1,19104,1,138.412340613558,28.3570613878384
46.3439078139496,1,19102,1,129.356009010215,28.741731636867
40.2709854628746,0,19104,1,106.387990593687,22.3156761873369
18.6074725556028,1,19104,1,157.138541847414,0.980717594160605
31.6248177162588,0,19104,1,156.918846812933,13.6343427876227
20.665285933738,1,19104,1,125.490068691458,3.27717542855385
29.1010481140348,0,19105,0,67.8817651519273,11.4994439110397
42.6933194130083,0,19104,1,106.996520373061,25.483381359501
37.7770629503004,0,19104,1,83.8324238254939,20.2824987346478
48.5681197309592,1,19106,1,85.5065479633988,30.7691191368928
59.2707649729828,0,19104,1,81.4373989228518,41.7430992375276
35.5083124164246,0,19101,0,68.8311521884885,18.3827812475372
34.9273342311811,1,19102,1,91.3032633603591,16.9281860565264
35.6754693903023,1,19104,1,70.9662664482748,18.4623308681877
24.1655572437294,0,19105,0,82.6622161225122,7.13967476143358
48.5295028286241,0,19104,1,98.1805064447666,31.3502811894472
37.0973973895424,0,19101,0,101.641825447339,19.3339462226258
32.3128875887854,0,19104,1,99.7795736643373,14.6582091271779
26.7941742976384,1,19102,1,81.5812015791033,8.79665541245614
21.6890424177508,1,19104,1,117.354702920152,3.89329777234151
40.5067852071905,0,19104,1,93.7776824170868,23.442918638694
22.442715692396,0,19104,1,77.2820137772505,4.54901506827839
36.1024503204295,1,19102,1,98.1948212226625,18.2784961954945
18.4797880544087,1,19107,1,84.6169589023863,1.15726153242795
20.9242571707642,0,19101,0,89.7228767250404,3.7583858167114
45.8179914973068,1,19104,1,126.587131459585,28.7278620987988
22.2310036073573,0,19104,1,98.5330596287949,4.90571603501626
34.0616474339543,0,19104,1,95.4910782324884,16.628695226674
20.4011477209159,1,19104,1,86.771804357871,2.54113638405661
23.8783881085941,1,19104,1,91.3749089829811,5.96757522938004
39.1197212875499,0,19104,1,124.571174748068,22.0236444423584
31.7324813483122,0,19104,1,114.123882604336,14.0460504866044
25.8437558136221,0,19105,0,71.1666261366085,8.50213917980825
56.4707364996771,1,19104,1,116.386463879511,39.2162277831571
51.5930233273626,1,19104,1,126.89413879802,34.5774414329295
48.9497712611176,0,19103,0,60.9958003634219,31.7642783974718
42.9821375863097,1,19104,1,115.917536317604,25.3858182861871
34.455756702289,0,19104,1,77.0377978924291,16.8195681241956
44.1835210284807,1,19104,1,94.7854189225839,26.7530261044048
54.0783123393654,1,19104,1,84.2364966023013,36.8097350707854
20.2430813889372,0,19104,1,108.711388015926,2.38432359945759
39.3835309670513,0,19104,1,141.676429945251,21.6440397320521
31.5830365311205,0,19105,0,107.771580443696,13.7719970144182
42.2610550508352,1,19102,1,108.893256664447,24.3230203161465
27.4394118364929,0,19104,1,94.7995577693779,9.81783303600093
37.454139604852,0,19101,0,41.4605037582861,19.7459790796642
21.9833479315909,0,19101,0,58.332801116598,4.39975650929202
41.0015659483747,0,19105,0,96.1306692109272,23.3199624209796
42.0608629370589,1,19107,1,119.627329468419,24.3781393720318
45.4314603340452,0,19104,1,79.0984001125291,28.0067313647004
41.4186212523196,0,19101,0,95.7881669100545,23.8035077066447
39.5441470150756,1,19102,1,76.1827671271378,22.4764589588078
38.5042478247263,1,19107,1,106.092719885939,20.6924753501729
19.5080233417658,1,19102,1,111.082019236588,2.25353841425119
40.1893764783181,0,19101,0,65.1459159897474,22.6492981966603
27.0278513453602,0,19104,1,97.5459731910779,9.97344309614779
38.7684208137274,1,19102,1,144.862880642062,20.8065736970224
23.7515441152402,1,19106,1,93.6640265227063,6.17273873101403
36.1933708677744,1,19102,1,123.228952394139,18.7714859268373
44.9898927975657,1,19104,1,116.345477627783,27.3689812117001
56.9133962850635,0,19104,1,98.2367442373384,39.3653093633791
23.2376516672797,1,19104,1,90.9861325066283,5.69535147277784
22.9454580621842,0,19104,1,79.585889352468,5.73053698330667
32.6620345025317,0,19104,1,97.617714632668,14.8146096924779
23.1123707945688,0,19105,0,66.4246667104075,5.69888679443356
30.8387594767754,1,19102,1,115.232855412918,13.2467893636693
51.7786514815683,0,19104,1,123.397119303047,33.8235180418281
52.6841461376829,0,19105,0,62.8665347130491,35.0982762563584
47.4161753324962,0,19104,1,76.8989175571359,30.3117566480006
56.610752031609,1,19104,1,115.330118219571,39.2170400360427
23.8343840181182,0,19105,0,33.8104211393566,6.5677898319258
32.1937700558831,1,19106,1,122.194082880615,14.7735365740866
48.6427462890812,1,19106,1,123.214068866694,31.39687853405
44.6129897542262,0,19105,0,105.646045562158,26.7622530826331
49.8111286146241,1,19104,1,88.5116198558247,32.1688707952063
37.4847805650216,0,19104,1,102.280782547271,19.865246835515
23.4756567436252,0,19104,1,83.402670547714,6.36457159230297
32.2849955938047,0,19105,0,38.7280957134673,14.6577742872516
19.9587203954164,0,19105,0,117.295178469481,2.57387227246578
56.6725609662482,1,19102,1,110.059115562007,39.6131707396363
47.1100304480643,0,19105,0,88.7774011305809,29.3798617906869
31.2012137173149,1,19102,1,106.298639225305,13.8699533039178
34.666578701885,0,19104,1,112.488498117306,16.9472976719975
43.2516268654571,1,19102,1,71.3714084113548,25.500045368898
21.8637870616667,1,19102,1,92.8210285744038,4.23338295439404
31.2495419007983,0,19104,1,91.7225139748952,13.9968283863064
30.7624275811319,1,19102,1,53.4076571286093,12.9450795772788
50.6841644217128,0,19104,1,111.31112597746,33.1462526149915
41.997904924038,0,19101,0,76.3888223159016,24.9043588350203
21.6697206678112,0,19104,1,115.600136506337,3.80348138108485
44.000646377737,0,19101,0,48.5325305674964,26.9852694683339
39.7200691683867,1,19104,1,126.720499077797,22.3371929740717
33.3781463747844,1,19106,1,114.624247674117,15.6486254529562
52.1172276097091,1,19104,1,101.233124838634,34.9121760490557
33.6281832954381,1,19104,1,115.398049817828,15.8021513449028
22.8380933347983,0,19104,1,132.131789876082,5.81173289100503
31.2823735539227,1,19107,1,68.9780453824666,13.8576816595982
36.7110494699315,0,19105,0,85.2034996378946,19.134394720009
24.9899694388925,0,19104,1,111.676641200383,7.04927860179048
24.9374751285018,0,19104,1,125.3114045649,6.96323459076893
27.4436602575601,1,19104,1,101.416076007811,9.76459310454213
27.7834471511228,1,19104,1,102.292631600463,9.88039296870515
36.0648296590182,0,19105,0,95.6972856667611,18.6934587269309
53.839248830878,0,19101,0,40.3796474100349,35.9389181453332
45.1497297681902,1,19102,1,129.787622962318,27.3670770874281
24.6957757309154,0,19105,0,91.7329840403212,6.71975890678171
41.1987975843392,0,19104,1,112.654873555407,23.4839101923306
27.6113075115951,0,19101,0,77.6984294897867,10.3162431246834
28.6256382389808,1,19104,1,75.2285719841597,11.0366046597598
24.14608157995,0,19101,0,99.4908798004722,6.52940809410839
41.4625248399005,0,19104,1,102.87140667196,24.2572438826227
51.0765814762607,1,19102,1,93.7887687873978,33.3919129553295
20.6174747648782,0,19105,0,61.0686410225536,3.21166558313579
36.0159247234621,0,19104,1,86.813694094661,18.8370045114932
39.0219072609521,0,19101,0,82.656185064765,21.1302635251391
36.867912018974,0,19104,1,95.9422826873157,19.7808819907482
48.4283802609404,0,19104,1,87.977502836898,30.4474088384283
20.4873136606864,1,19104,1,109.075828372071,3.18075078133079
44.1829618815279,0,19101,0,94.7057079109698,26.2228867885603
32.9897663334705,0,19104,1,60.7595280895238,15.8262049790792
35.4313702567081,0,19104,1,99.8646242064268,17.960264066008
33.973691656831,0,19101,0,58.0906838069278,16.482980676805
51.0851333695175,0,19103,0,47.3277804358426,33.4136375782256
51.1557630737665,1,19102,1,115.153082832587,33.7032904887459
25.0086960811354,0,19104,1,73.1383790850208,7.04507915072136
19.231486415453,0,19105,0,87.3228070285676,1.60086972891325
44.1115006749072,1,19107,1,125.45291629224,26.5112038557903
34.9936871536703,1,19104,1,104.958674974393,17.7360645880619
28.8423182917414,1,19102,1,71.7758020495707,11.83917571205
24.4606936927425,1,19104,1,81.3182665264595,7.43638538611182
31.9540874893568,0,19105,0,127.892400513098,14.3557616452012
40.1437251171051,1,19104,1,120.815426053529,22.4990496059368
35.526882780835,1,19104,1,66.7832542328949,18.2430194251965
36.0616388019719,1,19107,1,111.593890097733,18.9363058923357
55.4471094645829,0,19104,1,79.1285509020739,38.1666536294193
55.2150622234174,1,19104,1,134.588918900101,37.70473384908
28.3102032682399,0,19104,1,111.346169425646,11.0333576105076
48.2626351519355,0,19105,0,132.017305089697,31.0494749439747
45.3283237804563,0,19104,1,81.3098289149845,27.961108145667
37.3738579409856,1,19107,1,99.9472577117163,19.6590420296143
41.406229620672,1,19102,1,45.683841494643,23.5743277921464
42.5975961647342,0,19105,0,83.4392572081611,25.1002424109607
22.995790265201,1,19106,1,103.206457302982,5.78825273008868
49.9956360357647,0,19105,0,91.2646720739785,32.403550895706
44.670943672536,1,19102,1,107.59497149842,27.4320923420601
33.3763420697992,0,19101,0,48.1127096424056,16.151913012121
32.1239425741331,1,19104,1,144.561800425098,14.7925231495135
28.5035365113496,0,19101,0,67.7887352475278,10.5641281892519
32.5870414530717,1,19106,1,114.204452950945,14.9611730285314
26.3925397000213,1,19102,1,114.599807076401,8.84455611369883
35.926048215189,1,19102,1,127.130618806405,18.2549696273068
34.8589492642728,1,19102,1,176.919686604806,17.2529089841933
20.8176524815635,1,19106,1,123.593661236743,3.51249729301979
45.481678740673,1,19102,1,160.009661696839,27.6038736804316
48.2351864447872,1,19106,1,118.275463302691,30.5461890855393
25.3522357887827,1,19104,1,87.3977603561305,7.94353302831352
21.2021400930775,0,19101,0,48.0685567457311,3.22503654728138
48.0799670535182,1,19104,1,68.2606788290933,30.3680505975192
56.5197538276931,0,19101,0,71.0507345025363,39.0268649146689
43.1365018119915,0,19104,1,108.564482862615,25.9518778876747
27.3240885269525,0,19105,0,88.6365132825817,9.45941635274088
22.7468723443009,0,19105,0,133.005502849225,5.51865294274389
39.1243011272749,0,19104,1,100.06903789172,21.8838558302963
45.2377938708166,0,19105,0,59.2349047664579,27.6987134787129
43.6067798438122,0,19103,0,82.574555192224,26.5273297880882
33.2743046376184,1,19102,1,124.574156174266,15.9788122628145
26.4540285532912,1,19104,1,63.254219203476,9.06469278126864
36.3807024423058,0,19105,0,99.0310462796973,18.7540193654621
35.2868480657391,0,19105,0,65.3699697664293,18.1271960971109
45.7864788401782,0,19101,0,109.236988506225,28.0122803893316
19.5667621804863,0,19104,1,80.8595179697233,2.06424389518761
33.7682502110397,1,19102,1,91.0605126928524,16.1837085095608
42.9893922444286,0,19104,1,147.570426760774,25.654985630125
44.729983254283,0,19104,1,104.499110194088,27.3542544186984
33.136096529196,1,19104,1,157.615169920179,15.482046092161
48.8860494675586,1,19102,1,111.780334181463,31.8151751830714
27.6017732005578,1,19104,1,132.080718645611,9.95951926149543
43.8276101637573,0,19104,1,131.806328568982,26.6826521607988
57.2390595911732,0,19101,0,81.2860515110091,40.0618902935842
52.4183826383788,1,19102,1,94.5842602849748,35.3424575841174
38.1761743662815,1,19102,1,74.8806013508791,20.3567651998188
18.667092917606,1,19102,1,80.3779824395481,0.897246562994749
33.0203651282678,1,19107,1,95.8385138051441,15.1401175586249
41.8339010394979,1,19104,1,40.8672212534599,24.1124497185796
36.2434525032386,1,19106,1,122.559751863635,19.098657096396
46.5550615255524,0,19105,0,102.420544164412,29.2439751887032
45.84960902836,0,19104,1,139.030224004871,28.4493184474279
40.0329895055658,0,19101,0,92.1777561724032,22.682118483008
30.4482032811792,0,19104,1,97.4112879986281,13.4323960159963
38.4998691448867,1,19104,1,111.434829072692,21.1326003583539
44.4815321297405,1,19102,1,139.019639298834,26.5396903269479
33.6829749765139,1,19107,1,151.206816439769,16.3451004741046
29.5908404473526,0,19103,0,99.0533055170651,11.8296597903905
47.0123122476351,0,19104,1,70.0722354815143,29.9705735635788
50.0129491948725,0,19103,0,44.9451237523093,32.9644375272298
27.0421848691397,0,19105,0,42.4048480369179,9.45746511368568
38.7965675501682,1,19102,1,132.344129931385,21.1346710340649
48.5297616119934,0,19104,1,109.052312721456,31.4607294816961
26.8822685227968,0,19104,1,112.791027114783,9.29230438980802
26.3679670209153,1,19106,1,168.010733129536,9.10895966478569
27.0132702913221,0,19104,1,78.3445526308036,9.31255400302745
48.5004719193002,0,19105,0,56.1797123112273,31.4362869751549
51.7689587961925,1,19104,1,128.988419137578,34.0204484277913
34.3570052158794,1,19102,1,87.5979409692057,16.5972208014465
27.9930283553849,1,19106,1,106.772476405677,10.1774514995932
45.8360711648182,0,19104,1,86.6631798139374,28.3904313435831
19.7010899045862,0,19104,1,44.9524131813689,2.34181135468032
54.5509003407517,0,19104,1,70.2275924875212,37.4129265953981
30.8080255037024,1,19106,1,140.306226106457,13.0435193657725
42.4696476856296,0,19104,1,110.418047839099,24.9210877410186
51.8559776133377,0,19101,0,36.1933506489386,34.438986030266
56.0470832406025,1,19104,1,126.623716415312,38.189323236369
55.8227015797531,0,19104,1,86.809075776533,38.4957854124734
32.041532211018,0,19101,0,101.25357305397,14.3028062570497
42.8276465713503,1,19104,1,99.2039108315919,25.378552667004
42.7613811736507,0,19105,0,76.5466653758388,25.6506333590066
40.9395646183386,0,19105,0,91.2780210527363,23.2957799896232
30.7366959842687,0,19104,1,110.988634581009,13.3990283942616
49.3083538264209,1,19102,1,126.674246346962,31.4964743068149
23.629183969949,1,19106,1,117.34304615144,6.05662098319697
29.815253917205,0,19101,0,71.8255001227771,12.0699198989504
28.4658675765228,1,19102,1,69.0722436967725,11.1080573237111
43.2790177121645,0,19104,1,96.5628098553355,26.021559172252
30.3704923336061,1,19106,1,118.014529181051,13.0425309239088
24.9089294376528,1,19106,1,105.380379164267,7.36603333430612
27.6281352457755,1,19107,1,160.153098407683,9.83736223216888
27.2250373337561,0,19105,0,86.9519081191107,9.68363302081387
38.3593208633044,1,19102,1,126.488058157829,21.3275802411751
25.4932693740394,1,19106,1,88.6043015974132,8.22496349355618
24.1326545349773,0,19105,0,78.2981850930514,6.98223202871013
49.0785925912529,1,19102,1,118.799957681265,31.5166589645993
30.6751087494036,0,19105,0,106.250348069603,13.5678210833417
46.7906767207935,1,19102,1,99.3812694924072,29.3845782800383
40.5201720285246,0,19101,0,34.173146244886,22.974805670047
46.3788318659598,0,19105,0,83.2602382069137,29.0104805340478
42.1751154398692,1,19102,1,132.089601262098,24.2195082039719
34.1444874159654,1,19104,1,115.301136734026,16.4013331325853
42.3485196050193,0,19105,0,97.7892910760093,24.5703244960337
49.028463858389,0,19104,1,88.7532685468265,31.3769042561526
38.7961072829254,0,19104,1,126.330443937045,21.1091809799597
23.6550223168474,1,19107,1,127.282537638519,5.78192688711217
37.2471299398294,1,19107,1,141.528687319041,20.2179503732896
24.3396007827157,1,19104,1,63.0094991035468,7.29819128486794
44.6068281675165,1,19107,1,143.49379690755,27.2590251492279
35.8405012650912,1,19104,1,93.3413527992025,18.6017321932161
23.9670458488831,0,19104,1,86.0667365327464,6.01086570990401
51.4584350921161,1,19104,1,62.2699745385153,33.6677724241692
44.4745662095797,0,19105,0,141.423886999241,27.3556920403921
29.5787554121387,1,19102,1,162.385444740211,12.3439408357997
58.8834654370204,0,19104,1,66.4514692562787,41.1198320328605
40.4165079194449,1,19106,1,108.869261410598,23.141129565784
25.7695012511094,1,19106,1,98.4960864849809,8.58498568826959
29.5490379398945,0,19101,0,64.1660866630823,12.1811123008631
33.6223834330456,0,19103,0,82.7035612910527,15.7558160248452
21.5956562835812,1,19104,1,109.76764533626,3.76423189198553
36.6188080870473,1,19104,1,106.755223976834,19.4525152960254
39.849084823487,0,19104,1,70.3181004514724,22.1839648299866
56.6463060838375,1,19104,1,106.828806693917,39.4359024330713
42.6922776369627,1,19104,1,121.83442463787,25.5122995468571
45.7912426263825,0,19105,0,56.9048243580789,28.0332027991568
27.1712978027543,0,19104,1,112.58645205306,10.1693465508768
28.1766373301045,0,19104,1,106.624646768094,10.3282226401036
33.6133419822847,1,19107,1,103.898577978528,16.0348038091736
20.1939383556678,0,19104,1,124.745797547533,2.2712135417464
44.6393103501179,0,19104,1,74.1317251149023,26.9488171571285
44.9580388264635,0,19105,0,73.048053143632,27.1426033573129
20.4887225428643,0,19104,1,68.8765375803007,2.80632698359435
26.422054507447,0,19104,1,82.2131724822277,8.55410843240432
30.6311780230948,0,19105,0,73.3909688358838,13.6208352959123
53.0832195758003,1,19107,1,146.926443550676,35.9616393876377
28.0963273281202,1,19102,1,138.224460035682,10.6957929418393
39.3214471774688,0,19104,1,104.727978906563,21.5301875988068
18.0966870288028,1,19107,1,111.146014320842,0.977414060769465
18.31485649406,1,19102,1,140.302684619054,0.747299736347287
38.8114484640523,0,19104,1,90.5900239017936,21.0185530917938
56.6822223236994,1,19104,1,105.517151122363,39.6616019820538
34.4035475022416,0,19104,1,99.3868390096439,17.0051652233839
26.9119703773789,1,19104,1,90.6601399358219,9.2550203776367
41.8115937687662,0,19104,1,71.9407556656178,24.7850806835313
33.6011879468258,1,19102,1,132.59196458927,15.7619306501854
29.7805172170742,1,19102,1,107.498812885437,12.7120030185438
