Age,SexMale,ZIP,UrbanYes,RestExp,YearsAfterHighschool
33.7912516693557,1,19102,1,378.432153360749,16.4142535968656
43.8605632684158,1,19104,1,251.808776103987,26.4254715933894
36.7294808331619,0,19104,1,299.257191764889,19.0447847094594
35.4446438768074,1,19102,1,389.062435966588,17.7872747108933
34.9080505843163,0,19104,1,350.427203032343,16.9703110204433
32.611321861201,1,19104,1,450.397404844153,15.3324302491239
33.1782698689397,0,19105,0,223.664784289862,16.0963998353011
26.2469492493852,0,19104,1,389.738293219896,8.41333476637512
49.8519934207297,1,19102,1,330.821221367625,32.1688678635846
29.6936849932798,0,19105,0,196.41258154485,12.2831694984023
44.5391405846689,0,19104,1,200.745202898699,26.9392522718057
39.2690454472034,1,19107,1,411.542819901068,22.204522051354
53.2847879319864,0,19105,0,227.857077682615,35.8387639278493
41.3026939548254,1,19106,1,431.109010782039,24.2558254806027
56.1255371911535,1,19106,1,346.653016637668,38.5528582139956
25.8693379510334,0,19101,0,179.054001060246,8.72288256926927
24.9557210019536,1,19104,1,323.531085881884,7.90111274632886
53.9693793045201,1,19104,1,442.401249043529,36.4750707799879
22.0025719436059,0,19104,1,220.117205619509,4.8242590491833
24.9978873680522,0,19103,0,252.951845955837,7.06392979549145
28.0821888029492,0,19105,0,305.37376175819,10.9317593846386
29.6763675238987,0,19101,0,199.995515823484,11.9356163405398
24.7619276869504,0,19105,0,288.809321830999,7.07353568970434
53.8000392028399,1,19102,1,331.881321249504,36.2249665925548
39.1705056803431,1,19106,1,536.074236056197,21.676299734706
18.8785011032169,0,19103,0,168.976770189873,1.32937501087235
45.0247530011229,0,19104,1,320.36942867974,27.8515272704653
49.3374853275075,1,19107,1,385.405215351603,32.3299505192611
21.8357962005852,1,19104,1,177.667493364815,3.94729724797289
45.4368097870941,1,19104,1,296.669350968357,28.3434580914075
41.2354180983865,0,19103,0,210.951562216588,24.0887028513142
37.4081663221958,1,19104,1,413.731756303883,19.9280795485618
47.2964091441528,1,19107,1,441.014765991237,30.0698857538802
46.4758226899553,0,19104,1,302.644544740831,28.6103760618839
22.5651674935848,0,19101,0,213.968797217356,5.24468259553174
25.1127303395503,1,19104,1,321.744649650376,7.33378911335847
44.1668532508387,1,19107,1,377.546498230301,26.9248586999214
32.8397997877956,0,19104,1,352.749070736592,15.4935544048832
54.7490839379533,1,19102,1,466.296077946586,36.9906546558412
24.4348677930686,1,19102,1,302.868122269922,7.40353225481544
46.2591487530272,0,19105,0,343.255077342102,28.9582687129851
40.1395697205384,0,19104,1,372.175136802778,22.1963513333407
33.1034365443555,1,19102,1,372.83052923941,15.7355021450711
52.6386615775191,0,19104,1,328.666362291151,34.7194754662123
45.2010729930114,0,19105,0,281.526369093354,27.2524469511334
19.9254926992684,1,19107,1,369.463511718543,2.42194770394003
44.6032802062977,1,19104,1,443.004059156055,27.5529224372871
55.624859472413,1,19106,1,332.952306405203,38.333089476826
33.0433296652306,0,19103,0,267.601432062355,15.7090993242134
31.2701622442254,0,19105,0,355.217290014128,14.1357897693669
24.9552927853471,1,19104,1,276.085470660844,7.42587114758107
34.7959417148697,0,19101,0,301.166680252498,16.9919672650024
45.2930102907937,1,19107,1,415.053742198961,28.1602674479015
22.7349755063188,0,19105,0,244.273805339695,5.4744451323059
29.3637513352711,0,19104,1,296.992182299844,11.8242487264484
42.8482766192395,0,19105,0,143.038083987577,25.1207252849347
28.599653450093,0,19101,0,252.955039567849,11.5503584030277
29.7708872789224,0,19105,0,346.585973057915,12.6267014855691
32.1107752130886,0,19104,1,255.078830316904,14.4341065321172
41.7370342003958,1,19104,1,371.443973156004,24.3539439644044
32.8195468526868,0,19105,0,242.011899751744,14.9949581068544
27.219442226915,0,19104,1,224.007944263268,9.93025584052349
34.0640217712654,0,19103,0,258.824154747552,16.4647853113285
33.4563407860599,0,19104,1,423.50829054974,15.650885438304
30.7605742338947,1,19104,1,247.751433996398,13.711741390116
37.1363837751941,0,19105,0,266.535865437612,19.8748451231894
43.1184694579651,1,19104,1,212.453915758973,25.6752447182161
55.1014805530465,0,19105,0,262.861311872606,37.7729114590946
27.3448568929082,1,19104,1,334.64117344351,10.1430665701257
28.2834286197164,0,19103,0,307.05105503497,11.0374999918119
49.0677544604256,1,19106,1,487.025003427324,31.7853323714077
29.6500540838998,0,19103,0,300.4155669067,11.9465610291765
36.3159569579986,0,19101,0,183.876969365511,18.5219308367343
34.4946615268859,1,19102,1,319.174814156733,17.4081607033881
37.6962734865697,0,19103,0,75.3762787748753,20.0363356107587
19.3975567853078,1,19102,1,274.197799569073,2.25434939824039
30.1421032432198,1,19107,1,291.226278195573,12.6591426491003
32.175547122595,1,19106,1,390.068660192838,14.8173788393504
21.4998714528626,1,19102,1,277.151236557058,3.7594951540811
21.0349699418792,1,19107,1,308.46905679661,3.2283538330146
29.1003372232827,0,19104,1,277.121898995734,12.0447895546841
20.6362724186505,1,19106,1,272.308270750014,3.50757883988569
18.0750417772731,0,19104,1,314.811850537108,0.480947385826532
28.9787835731448,1,19106,1,381.834991170312,11.4461055168693
45.1023691714749,0,19101,0,205.702653763293,28.0383742935032
28.7936467792991,1,19106,1,310.628273524654,11.2345312430209
45.1394508950447,1,19102,1,251.091304207001,27.3095340108533
20.1979416606452,1,19102,1,363.773955426034,2.95556791987897
35.8893670084206,0,19101,0,236.442585132372,18.5084254993843
20.4838340645078,1,19104,1,327.629789470332,2.527685468493
41.2935151384309,0,19103,0,173.304975174215,23.6901909838062
38.1039127892489,1,19102,1,323.969124570856,20.7067817422701
26.1654418029398,0,19103,0,283.592933586848,8.39419717016113
51.9672785795898,0,19101,0,191.253522008901,34.1593481082143
37.0261650872705,0,19105,0,229.456490220906,19.3877482393579
45.3616590937347,1,19106,1,427.102412805703,27.8008734257639
27.8131558202847,0,19104,1,322.174955145277,10.2649305287457
40.4007609212126,1,19104,1,167.79769397247,23.3893586048211
40.6538017165645,1,19104,1,193.11161000119,23.3430550684484
18.2195659828164,0,19105,0,190.038103853702,1.0592719573785
46.8474205210145,1,19104,1,379.939552658142,29.7610413277793
19.8873679814724,1,19104,1,341.667649553121,2.82993899074879
21.7575651841694,0,19105,0,275.49332712999,4.27484551225695
29.8086494920521,0,19104,1,346.509646067304,12.7662907317958
36.6410473466189,1,19104,1,240.227344783874,19.1071469175899
23.4112440144134,1,19106,1,399.542931469225,6.40539217777115
46.1722896859267,1,19104,1,251.188612708319,28.6396045257555
38.7719627606539,1,19106,1,436.069154062726,21.7510519471807
24.5780267734175,1,19104,1,262.663501753904,7.40092902980754
48.3348937639228,1,19104,1,337.122380208761,31.0105965611718
52.4160253646973,0,19103,0,72.4385717615817,35.3457397673468
33.5197295478573,1,19104,1,211.134199514064,15.8368880080087
31.7752543255416,1,19106,1,440.508263842719,13.8823011764986
28.887311114128,0,19105,0,293.252559534541,11.8378066969004
30.6273993115195,0,19101,0,130.966985046915,12.6443857926664
38.6806911088954,0,19104,1,399.656613186251,21.5594882740135
32.4736035255429,0,19104,1,228.344612533319,15.2603972697344
38.6604040721074,1,19106,1,371.066240261144,20.6699213469044
58.011354339558,0,19103,0,174.522679671171,40.7216980904502
27.0512885204949,1,19106,1,295.742606783073,9.11391928447075
27.6354157615123,1,19104,1,382.604811647065,9.6388022524906
34.8700929988762,1,19106,1,484.585418822955,17.4381344336206
49.6521947370442,1,19104,1,330.941590716626,31.7993503686106
25.0121454947092,1,19102,1,435.570280306309,7.5849825999629
35.5391075375588,0,19104,1,287.466872036944,17.8560291381651
47.7515432528666,0,19104,1,324.503476219213,30.6176062171793
40.743053585403,0,19104,1,320.519330546101,23.250699862717
39.881954422732,1,19102,1,259.67658106468,22.6699009931638
31.6353082104365,0,19104,1,338.990868770882,14.5753711223847
42.2281138552807,0,19105,0,305.181650625746,24.6111117552955
50.2145582530019,1,19106,1,366.769131907664,32.9058632868645
45.928031012527,1,19106,1,257.060482772278,28.8140160274872
33.5186029119993,0,19104,1,331.27490666573,16.446975002216
27.0501670367823,1,19104,1,194.329827369061,9.78910925549388
24.6717720130467,0,19105,0,184.669168986088,7.50724707832644
18.7284684312038,0,19105,0,245.90290494664,0.849200176351847
28.1536106578461,0,19104,1,247.367155753769,10.1681643849625
23.8227916721211,0,19104,1,315.536238606014,5.94985249153834
36.8653794892837,1,19106,1,352.398225478829,19.2798096656573
57.7546051736992,1,19102,1,240.809568117241,40.4767366036378
26.2007607372168,1,19102,1,341.459257595424,8.59358192716422
37.3143507582781,1,19107,1,439.652697956835,19.6311943438549
57.802496633098,0,19104,1,395.830654033465,40.2377274635495
37.8356516362117,0,19105,0,226.329395805438,20.6599497081195
18.7727131506407,0,19101,0,202.434952739203,1.14885328016033
48.5645933020197,0,19104,1,212.914707517985,31.215691171753
52.9998147287392,0,19101,0,371.662749886897,35.4562621409991
37.4218454511145,0,19101,0,327.008689345525,20.3054710208679
39.6518378093979,1,19104,1,308.233728744725,22.1911965284171
52.5568144604218,0,19104,1,312.027167213346,35.4475308050056
26.7366019232429,1,19104,1,95.0143221629911,9.35575688013314
29.0206411289915,0,19105,0,317.405532037241,11.8394098470386
36.6567966393585,1,19104,1,347.466359722652,19.2016957102268
51.7010251705382,0,19105,0,319.978290801366,34.3954711251739
37.1448504225074,0,19105,0,223.069149197201,19.8751629068239
38.9298379517501,1,19102,1,307.02449233712,21.4840769619556
59.4430129176615,1,19104,1,239.815744856861,41.5364503797753
35.9870942369425,0,19104,1,361.970996232659,18.5875480910153
36.9407828566472,1,19104,1,395.944037524365,19.2199376437202
25.4346179178014,1,19104,1,377.760135437809,7.83579345983744
30.1022353007192,1,19106,1,375.930458291315,12.8760156184634
36.5609110251542,1,19104,1,285.123749398552,18.5870685635608
37.4893546171127,0,19105,0,178.074193788218,20.367688893258
59.0286147652539,1,19102,1,306.840995168198,41.6997778904504
35.8803115767486,1,19102,1,370.173422146006,18.5703193846684
50.9663403261636,0,19105,0,242.574975713025,33.1965992638559
34.4100599803263,1,19102,1,451.166980645902,16.5662107059964
56.7335541743864,1,19104,1,404.792405227367,39.0869501824104
26.0190234998236,1,19102,1,287.429219281883,8.03370749964324
49.7455009438886,0,19105,0,176.420695981816,32.5483185886728
32.4260599211493,0,19104,1,266.272203673093,15.374769982759
48.9729442008195,1,19107,1,482.495801341365,31.5977422493399
40.7759915416591,1,19104,1,274.686864394962,23.7732740469273
49.1881547556955,1,19102,1,386.310322496367,31.8263778968945
44.1960159204327,1,19104,1,274.485844120599,26.8296824877042
45.1047340072063,0,19105,0,281.825917927561,27.3669234327343
57.3868308072733,1,19104,1,361.620042510682,40.3253239768846
49.7971102805141,1,19102,1,417.586655145485,32.6864292552028
49.9071006070462,1,19104,1,418.993129356374,31.9247728373029
35.3062813817837,0,19103,0,281.681690272137,18.2235763776429
26.2722468527469,0,19101,0,175.626431570259,8.99477707734027
25.1065986759156,0,19104,1,288.514607140805,7.52259579507034
46.2641689578452,1,19106,1,293.605218231847,28.3408904274841
20.5511947118181,1,19104,1,278.683625372197,2.96224828576369
31.2856793195957,0,19105,0,248.451383326353,13.709982578365
53.88081953884,0,19104,1,293.548099916167,36.534165801945
44.0026285449439,0,19105,0,221.671822774645,26.6480648484012
50.9332170338417,0,19104,1,391.712825799901,33.1855921534403
50.4556899672804,0,19105,0,325.608997860332,33.3822879443375
26.4356286971386,1,19102,1,357.827686037509,8.66196743035903
31.5146390526089,1,19104,1,214.526608722836,14.0277892065234
22.6251191922926,0,19105,0,253.885898049006,5.11526569328239
31.1473195846333,1,19106,1,336.762285432061,13.667227426325
19.2467151461286,0,19104,1,386.218934102854,1.79992460088115
43.51820101181,1,19106,1,247.394848272468,26.3769749592705
42.6947427439809,0,19103,0,156.758775534364,25.1573037981361
34.5961611414759,1,19102,1,295.352047065586,17.1971963184851
39.6737225507432,1,19104,1,277.819435533557,21.7578618465969
32.8692390930623,0,19104,1,372.046543399405,15.1847378860943
46.2805050240092,0,19103,0,34.0799549669829,28.5214800132632
36.0446112422803,0,19103,0,175.992676387888,18.4183640604904
31.0183156265634,0,19104,1,363.085739419628,13.3424932249113
48.9437670491407,1,19106,1,446.503878790053,31.5836296265716
53.9123190384014,1,19104,1,283.435044723072,36.1889074308454
55.0618073846182,0,19104,1,275.185615183904,37.8418598597838
20.1458796602078,1,19104,1,319.092293601411,2.31476212775893
26.9832918793745,0,19105,0,253.879841551205,9.7635686642807
31.4215247269459,0,19105,0,251.71607756362,13.6188187605441
41.2418572171644,0,19104,1,45.6176517236172,23.9053890765697
33.0079823823204,1,19106,1,286.244971292792,15.815785485555
28.9123493733297,1,19104,1,241.444904829423,11.8189840495998
18.6723716676661,0,19105,0,281.66922740142,1.63963448707543
43.5275631000181,1,19107,1,302.709510883335,25.7140996926823
37.2490074274724,1,19102,1,265.275916411902,19.7858068403916
43.2446389370058,0,19104,1,302.509470464492,26.1216928676628
39.5568189617928,1,19107,1,310.254432525,22.1087965736382
38.6564864079631,1,19107,1,444.665602219193,21.1501064452971
24.1082895872398,0,19104,1,270.609013813345,6.61577206377227
26.145126230707,1,19104,1,427.960155975323,8.82045522930065
29.7805349309761,0,19104,1,258.464757480814,12.0964741641488
28.2741254230859,0,19105,0,204.000115846964,10.4397192346295
41.1922814253154,0,19101,0,280.985145119259,23.951374869877
44.0132376303803,0,19105,0,211.057644967806,26.506702691447
18.0253860987327,0,19105,0,341.950731040093,0.0311225950322189
45.3020661019202,0,19104,1,348.766338570749,27.8323217790987
43.7865220800061,0,19105,0,235.478261633093,25.8777482340131
41.9865509905733,1,19107,1,391.074020727218,24.4593103235468
41.608734504335,0,19101,0,424.557168931854,23.8054836543895
36.2389312930441,1,19104,1,341.937589894447,18.8317394302262
49.4132011282077,0,19104,1,328.784591748621,32.3620776979537
58.8210182839139,0,19104,1,316.497081494449,40.8660989387027
36.6896625835989,0,19104,1,380.673712084653,19.2321174891741
34.9718796241134,1,19106,1,260.435301463497,17.6191075689197
44.47922426014,0,19105,0,244.62085753059,27.3650706975607
18.2744006987084,0,19103,0,-22.0158616318234,1.15945751707817
27.912041119625,1,19106,1,323.731738812038,10.8981225365765
53.3085337057179,1,19106,1,440.742343598478,35.5821133546466
30.0330755257629,0,19105,0,342.503258870631,12.660065135092
57.5387135871415,1,19104,1,367.189527272471,40.4863522776132
33.1446690071645,0,19101,0,263.034176340729,15.3297862993824
48.3229181201131,0,19101,0,110.265869929421,30.7206880841804
33.9556535191986,1,19102,1,288.418995747869,16.0222666606459
33.5652088326005,0,19104,1,408.781157910084,16.3734374918112
33.1738775711436,1,19104,1,268.609541053181,15.4968833524198
52.3710331165978,1,19106,1,371.118698076915,34.690652417373
24.7585292024394,0,19105,0,185.138124047069,7.62509367301555
51.3429898582168,0,19103,0,137.432427632411,33.7125153536677
33.9421487305648,0,19103,0,155.955512861028,16.5016853517721
51.0224058099362,1,19102,1,303.284646763204,33.3728602092984
40.1488697146635,1,19106,1,437.884861209065,23.0005360399011
33.3998826416264,1,19104,1,320.536417695707,15.5698138319476
38.3939247060305,0,19104,1,380.757647346026,20.7728730865027
35.0904399075655,1,19104,1,209.706366423311,17.520178770704
54.6229034598307,1,19106,1,468.220682872304,36.9869420224657
20.2246462595289,1,19104,1,296.422292420922,2.34748438066929
42.5852877700688,0,19105,0,384.543256835026,25.3060965002967
