Y,CryptoDeriv,EuroDeriv
-0.873300613,25.39917783,24.2223263
-1.243414288,21.63271535,23.47708579
-0.077040831,26.30042877,21.22194003
1.780197552,25.78145369,21.47596589
1.839649698,20.17223518,21.30280205
0.062558556,26.21073702,23.36752811
0.989878093,24.5725364,21.75745099
-0.609744308,25.2723516,20.22362985
-1.504410803,25.73466563,22.84446661
0.336346583,25.92378627,21.76946803
0.157815112,28.8947394,22.10473672
-0.744225223,27.53607887,21.43341663
-0.426964934,19.80356643,21.37725386
-0.445368689,19.84335127,20.59462919
0.170497296,20.61478579,20.15296967
0.145572116,30.08438089,23.90218982
-1.56140976,22.33367762,22.14487877
-1.364136971,27.14693936,21.45803893
-1.711545775,20.6689451,21.1318406
-0.507494642,25.99657745,21.40633061
1.067154234,22.83914601,21.19587996
0.953989315,19.98538438,23.08779198
0.023014923,22.31327006,21.71480821
-0.734868011,24.26809406,19.36240984
-1.403495971,22.40084137,20.71322105
1.433313583,26.5865259,22.87890456
-1.378640506,22.01868638,19.8207786
0.995246285,21.25464062,22.93987355
-0.506752641,29.17407087,22.29710218
-1.322976583,25.70975816,21.05019691
0.764442641,24.67384727,20.77240196
1.717753312,24.2189134,21.06189723
-1.228854236,22.30769844,22.99093701
-1.243807807,25.45752909,22.05295418
1.684072851,27.45852122,20.75413091
1.306222588,21.12775878,20.46406086
-0.037014452,30.87134811,24.16649081
-0.902151401,29.52415693,25.11070074
-2.134207574,28.76618131,21.74577765
0.452455098,22.77454684,23.52076186
-1.181802609,29.52465649,22.05772146
1.901318026,27.25698462,22.94387444
-0.598409184,29.00467179,22.92859753
0.488710283,29.61825931,20.26596801
-0.348541091,25.37592857,21.41807933
-0.955413256,24.23732401,23.60787695
1.143007067,24.77800625,23.1987666
-0.034335744,21.95737684,22.02135935
0.926762997,26.92879637,20.53261609
0.927808872,26.17841582,22.51526724
0.243502397,22.12975786,20.98012834
1.372873617,21.6370868,22.05140551
-0.778293507,27.5410047,24.8858157
1.391336296,30.10411843,22.906676
-0.212209977,27.22902836,21.9316228
-2.445367111,21.06195599,22.49127819
1.743919783,25.12125381,21.47241953
0.300193665,28.35839584,22.68084961
1.843863327,27.76108851,22.22357351
0.145504418,23.01552851,21.13493958
1.204548897,22.62345738,21.70044727
-0.756615038,20.4225486,23.34230869
-0.926483953,21.6457114,23.87638659
0.375670799,25.64057871,19.86804632
0.302933205,28.52169868,21.45196975
-0.582137082,22.1897973,22.94331441
0.809155469,26.73540486,20.26104387
0.718871836,22.71142156,22.48897391
-1.138703801,21.26559343,22.60562624
1.103260324,22.191824,20.52065504
-0.933427438,26.0052024,21.07774966
0.972725735,20.42962795,22.37104815
-0.074542684,23.16883725,19.97696881
0.895072484,22.95443108,20.5198322
-0.37876441,24.43556681,21.19696517
1.110430671,27.16988007,22.23348253
0.279027441,28.52513345,22.73287597
0.620425356,23.80763012,23.51600054
-0.025750172,23.00148589,22.56986065
1.707465841,24.75429198,21.31124007
0.064316497,22.25466694,21.42238777
0.440259909,24.20994531,24.26864549
0.300352087,23.65712135,23.45667997
-0.237005007,27.51570552,21.95259483
0.417424487,22.69091225,20.68172379
1.017833321,24.14336589,18.82462981
-1.320059808,23.95186528,22.92700804
1.438782225,28.67119968,22.11934326
0.297156267,25.13974453,22.43698648
-0.982598159,25.20603287,21.88956133
-1.473180184,27.75039631,23.4749559
0.393750706,24.94041049,20.5319928
0.371230066,26.25577468,23.12619869
-0.698830152,22.74876727,21.50180978
1.402128255,25.63679924,21.22254552
0.991669272,25.72323192,21.43981287
0.75994523,25.71201516,19.82083512
0.093161309,22.47187677,25.79225143
0.777319395,29.46277198,20.12100256
1.280104496,25.90938114,22.53937355
-2.086435431,27.03026539,23.40626314
-0.729903602,19.71242306,20.30872962
-0.839161077,24.2608584,21.81153957
-0.737273798,25.64096416,21.72451703
-0.221917389,26.86972414,22.84642189
0.302434083,21.99201522,22.63607752
0.290928961,26.331731,23.96373941
-0.499725989,22.22011664,23.59631687
0.80584758,26.76955236,22.99956577
1.150173858,28.89142051,20.68091027
-0.793809752,25.04041755,23.08890334
-1.44544977,31.62603201,21.85806358
2.033064694,21.58326862,22.45340808
-0.379733459,23.62197579,24.05483905
0.013715957,19.91974213,23.31652015
-0.270231685,27.57097158,21.72736156
1.490487604,23.3470996,25.09059602
-0.931184524,20.82580406,24.44180925
1.474561032,25.19514376,22.627054
0.441477886,22.45856483,20.70139596
-0.918644188,18.64847272,21.3903493
-0.614307365,26.11785355,24.13546037
0.190228583,25.04688513,23.52255389
1.563169289,24.93050487,22.60971005
0.024923838,27.15103782,21.21955129
-0.160538651,20.45953743,21.26238186
0.987839947,25.18781669,22.27089925
0.076050781,21.0958037,19.19195981
0.92284823,21.5995932,21.2836908
-0.42416349,27.16469328,22.10272314
-1.086462571,30.18888871,23.51255689
-0.747481458,23.66144082,20.19634291
-2.396455521,23.92744422,22.89166194
0.525143898,26.06400604,22.06633608
-0.0039851,23.14496077,21.65272239
1.295805215,18.61628973,23.1812674
-1.088052896,25.12695515,19.99792799
-0.996290654,25.37461709,20.3562125
-0.805355892,21.10254375,24.60768027
-0.790686481,26.03877351,22.38820282
0.929281508,20.08592312,19.80683515
-0.485410906,25.03335498,20.29736843
-0.603497519,27.74310111,22.88738124
-0.728400537,24.91869866,22.86574409
-0.658484078,24.7665215,22.08792189
1.42681367,28.98513835,21.87267769
0.910649272,25.08827743,19.57845513
0.390489843,28.61717431,21.1208397
0.954876672,28.6814897,19.47090891
-0.147832676,23.30437818,21.41822264
-1.530793744,24.06196132,21.92147504
1.928391664,21.18057591,22.60028096
1.309788766,24.68919797,21.42939947
0.194969067,32.23356082,20.07869165
0.396856657,25.81677894,19.804118
0.939935752,17.10774707,22.88492163
-0.992446924,25.66403121,21.07669663
0.475369167,28.99920903,21.37173631
-0.712738069,24.38245839,21.12852762
-0.788295504,22.9809266,18.90742824
0.643334056,26.36267487,21.00808903
0.933025345,24.80091566,21.63216299
-0.126750252,22.10383693,23.64447193
0.892322798,28.87705398,23.97246684
-0.392653247,20.4378239,22.33120167
1.164390685,27.25078469,22.82505886
-0.501741836,27.81328931,20.519893
-0.836011294,23.81709856,24.15769822
0.304366032,16.82129087,21.15070059
0.826813069,20.1063503,21.52395276
-0.243105535,19.63053551,22.93810609
0.581673654,24.24739457,23.91357485
-0.000176506,22.55455208,20.85361864
-1.028165378,24.69084907,20.57377431
-0.060047998,19.20479429,19.7010881
-0.464840268,23.96183084,21.44425689
1.135592719,27.89415327,24.37863458
1.829904223,27.13685936,21.29242635
0.894824635,23.14521565,24.12232638
-1.03004515,24.82684452,22.04435606
1.377034512,25.54715574,22.21506799
-0.036627716,22.51732175,22.0485395
1.038275776,28.95146614,22.21964403
0.331808445,29.64786636,22.20741225
-1.528542679,25.3765924,22.73667107
0.664013738,25.62809831,23.49301873
1.676925717,22.01474414,22.66210983
0.403184822,27.12020701,23.48884876
0.52788781,24.0804473,24.32363572
-0.687759047,25.49551513,21.0701468
1.372176928,21.94280602,21.63554566
1.514757783,25.78069109,20.96690242
-0.468757013,24.09336282,20.75121495
-1.444046611,26.04155248,22.46120123
-0.395463292,20.52292458,20.55814901
0.473168718,22.05018469,24.47551197
1.175094836,23.53521675,21.483093
0.220430848,22.49495715,20.37503918
-0.045957375,22.97370475,19.92941452
-0.492778842,30.58626628,22.28397404
-0.798701849,25.80544124,23.38711905
-0.683756195,28.63537163,21.98533781
0.019950228,25.69915337,22.06207
0.104743851,30.35490658,22.40065666
-1.684992387,23.38805578,21.09934484
0.19864435,24.5104138,21.80740715
-0.292630556,24.38684134,22.58671606
0.669779103,25.39925209,21.21443339
1.247600421,24.17124218,22.39317194
0.195346254,25.4350303,21.46765681
-1.477551949,26.78753384,22.21038789
-1.415443359,25.72327833,19.98872342
0.767532766,26.40257914,22.65147524
1.2712193,29.61526628,22.99637244
0.335525072,25.1688903,21.38424266
0.863719296,20.00889279,22.30799565
0.056270552,24.61419584,21.61870641
-1.094983251,23.32798282,20.85704392
-0.217695905,26.12400848,23.18296588
-0.8181179,21.94473441,21.00592434
-0.42117016,28.67095485,22.6870549
-1.160084057,20.92681406,22.70320449
0.153965732,25.65822284,21.24703138
-0.905647553,23.02681664,21.11816807
1.195573373,27.95217019,20.44398135
1.015030598,26.82929991,21.21351164
1.103925752,26.63081616,21.08162127
1.339906433,29.52693944,22.93500313
0.683711131,23.05732106,23.99189295
-2.360424266,23.93949111,24.25309219
-1.357006555,30.22602455,21.28262657
0.599644053,23.89200003,22.4205928
0.045970123,22.3730459,21.45861182
-2.293894213,25.07132117,22.03712347
0.096630717,24.10343583,24.47877402
-1.738883787,24.53069475,24.75802494
0.505615368,27.06940296,23.16229808
1.170795518,24.07862479,20.10811722
-0.66742399,22.24970345,21.64460596
0.447939335,24.07332146,20.40568145
0.695102628,24.71571834,20.29473946
-1.978096716,23.98574433,21.51439688
-0.533046068,25.06093904,22.2206695
0.138075047,25.81111874,23.01226089
-0.646163564,23.77290437,23.1981176
-0.373211532,25.69844119,20.0563857
-1.279530633,25.7932148,20.90889028
-0.327506561,21.82868438,23.3362833
-0.054576898,20.51407133,24.02751337
-0.123468916,30.48010223,18.74817067
-1.401139286,26.25980455,24.2676132
0.247190889,26.68944473,23.37006089
0.415513279,26.83702371,21.27946186
0.034244729,27.50836469,22.40773948
0.292054155,33.40206382,23.23050145
-2.221415832,25.26660184,19.22195394
-0.681956904,24.93921217,23.09075597
-1.488324909,22.32157335,20.80143171
0.343074222,22.00271865,22.9265797
0.081399621,29.00365024,19.73061779
2.679110909,21.15575433,19.88000306
-0.291995394,20.27858681,21.77956068
-1.65909656,21.48497681,23.14240405
-0.212866009,20.66089864,22.37016633
0.209793979,20.12984724,21.19552108
0.391204072,20.49250163,21.36833024
-0.931523897,23.40494337,23.32295469
1.159845901,26.18868884,21.46377883
-0.554573355,24.10243396,20.68579159
-1.147751856,21.69594195,20.37951893
0.248519951,27.0513908,23.0788671
-1.738171865,27.89559513,21.29604633
-0.205118671,26.63488506,23.48102943
-0.677089427,24.26610485,26.90175938
0.580653233,29.42053528,22.08251072
-0.891945318,21.71975713,23.57761414
-1.933743218,20.18850035,23.66882355
-0.515953718,30.74455069,22.4477731
0.659946368,25.73867666,20.76320978
0.671975988,22.20399404,21.36063584
0.08328832,24.19148834,21.82067686
0.252362906,27.55974122,17.01788942
-1.13231789,21.6553015,22.53407111
-0.145814729,24.26359345,20.86404493
0.713284055,25.73373231,21.21886831
0.002990796,25.99268687,22.24610431
1.469158227,27.39721058,21.87962303
0.715839355,26.68131356,19.98684485
0.452139004,26.25308317,22.97255248
-0.606928843,23.55239203,19.27913797
-0.272726884,25.16453501,24.14787005
-0.37070204,22.81751845,22.00040014
-0.303114939,22.83471238,24.02131061
1.538202385,26.1021008,21.10261181
0.794580382,24.67002578,22.79601846
-0.762737339,26.52751939,19.1258248
1.590613608,23.49552708,22.16018082
0.089839299,27.66510253,21.73964523
0.672887555,23.64465423,20.98198901
0.170145657,26.05120911,22.90934938
-1.638088829,33.4529371,22.84707932
0.884058331,21.26362701,22.36039924
-0.244320149,24.23318809,21.56258234
-0.958728539,24.88238862,22.58520488
0.859924323,27.51407874,22.79504048
0.781005061,20.8119707,21.28048313
-1.009359102,22.25130021,22.56910813
1.058649956,25.11804266,22.73295674
0.07295886,30.24294841,22.29914792
0.363789173,20.61895127,21.11323918
0.727886912,22.46000059,21.03674289
0.5331307,27.05858163,20.25919023
1.096985317,16.19066836,22.95569131
-0.584069522,23.88485555,22.49232505
-0.833075059,21.94742875,22.01574882
1.11395689,23.09659717,21.04163292
-0.06040834,26.221362,22.77456885
0.857079061,21.60780431,21.20013595
1.342429881,23.09389011,21.46741716
-1.645952808,26.99911777,20.29701505
-0.379697479,22.68101462,21.20827307
-1.276922915,23.85700435,22.0976284
1.678229186,23.37881399,22.84008745
-0.422538513,23.64593998,20.51763822
-1.18437824,26.28529843,23.87222493
-1.286347553,26.25192461,19.93892357
0.270764472,24.22674225,23.02712565
-0.164589214,30.67083304,21.71037418
-0.166794338,24.94338693,22.21494525
1.615243048,24.88016865,21.88680055
-1.201508726,28.79222158,20.53311197
0.048271437,24.8965263,22.77822217
-0.041404576,25.34234268,21.85023948
0.587984345,20.39654404,19.54332806
-0.820913868,26.9892547,24.67935699
0.029570663,23.48460336,20.44779568
-1.883066229,19.85073063,21.37836684
0.292451624,21.88008651,21.80682842
0.014051162,20.15288625,20.99132714
-0.338040974,25.73640297,22.39490921
-1.815617378,27.53358861,22.55860609
2.110957848,28.09304925,18.98404519
-0.226622718,23.27305524,22.26537261
0.693357147,24.36632103,22.67693558
-0.244396039,23.01069264,22.00228918
-0.659776369,26.28432849,21.9302533
1.16634416,27.41072735,24.39599826
0.446566266,27.34668166,21.44502216
-0.141662309,22.36005438,20.62487831
-1.296848753,27.1857707,23.45784148
0.530683192,23.76368606,19.88526294
0.809644113,28.48876011,23.10646589
-0.765678945,22.9160142,23.69278285
-0.455542452,18.44036776,22.07946239
0.002748314,25.3581537,20.58488472
0.648649287,22.0204265,22.3248566
0.651933051,22.58270714,20.75583963
1.115101862,26.84605165,21.1072205
1.430542872,27.65752145,19.88408958
-1.596695222,24.73922993,21.26185883
0.073239369,29.1229487,20.82506443
-0.068290543,26.95201458,19.85749067
-1.224855347,23.1816616,22.18899659
1.258628077,24.59493041,21.66880296
1.492247109,22.7717061,21.9718883
-0.267319723,24.29449863,20.87462267
1.323203863,27.10845234,23.03259066
-1.70695049,28.33285805,21.40467044
2.06769519,24.552946,21.41149617
-0.034482284,24.3328305,22.30357577
-1.141124534,26.16352863,22.82515998
0.359893081,19.35386778,21.10789549
1.313803949,27.06755243,22.26939878
0.101128856,23.29373501,23.32335193
-0.310363659,25.01615969,20.56904958
0.582631374,28.66808708,22.11855469
-0.066421346,26.14191587,19.57311894
-1.033260594,21.43170284,22.61021443
0.37933524,25.0247698,21.39852821
0.240198848,23.06462837,23.28577589
-0.363073634,24.00312536,22.42935632
-0.830233913,30.22116763,24.8595482
0.316884871,24.71966652,23.57905878
0.920575701,26.08858132,21.27505845
0.088237019,23.2161531,19.05684362
-0.355450885,29.2047466,19.02102087
-1.421465294,21.62527252,20.70752918
1.732058388,26.26495619,23.56619119
0.688342933,23.41295916,19.66556836
-0.107633079,29.79258875,20.12278333
-0.827717773,27.56648719,22.7268105
-0.926762048,19.94780782,22.61736031
-0.760090471,24.23944154,22.78671515
0.625459546,22.27326543,22.77882282
0.300009771,25.69768352,20.20236314
0.917657555,25.26207998,23.07374157
-0.081717869,28.52850257,20.7329196
1.444084518,27.45563951,22.15838815
-1.507502148,25.65148333,22.14823822
-1.745560335,23.05076716,22.19381648
0.66273524,23.11800805,19.93809074
0.115202118,19.81904484,21.2610654
-1.964165679,25.34843014,24.18890482
-0.723878954,24.02788548,22.12046609
-1.573303581,26.09020199,22.8799332
0.245871964,26.65336815,22.97787136
-0.95631179,24.76414602,22.26625078
0.400153339,25.96248257,21.01882422
-1.71331918,29.44513888,21.43023409
-1.299175433,25.10987711,21.94203882
0.340840596,21.88319045,21.24887729
-0.36103216,22.99888281,22.88055252
0.99411403,19.55562994,26.33206958
0.535235358,30.04475419,21.22681037
-0.331744823,29.30924913,20.37360728
0.747802747,29.58892432,22.60508029
-1.348771569,24.59601091,24.7698998
-1.029153908,21.42504163,24.49714933
-0.924758009,27.64848944,21.29255238
1.408913285,27.12542789,22.49333631
-1.150470417,22.14693112,20.87872684
1.154801501,26.44580862,22.63930425
-0.835430884,25.63883665,22.03547723
0.603399537,21.1698489,22.36810085
0.459316915,30.06115967,23.80065002
-1.368342125,21.38218336,22.66032493
-0.910671709,18.69772516,23.91521378
-0.018322845,24.69901074,22.77918076
3.356512919,31.04460452,22.9556632
1.173164136,30.11790468,22.42289593
1.479431038,26.85746393,20.70846764
1.004305806,26.11028963,24.78878842
1.327610875,26.37912534,21.73396803
-1.614553513,25.32648899,21.56742235
-0.212731337,24.25578964,21.55920775
0.295222203,23.85154754,21.30723592
-1.214199095,26.39754319,21.00067218
-0.393106295,24.56782309,23.70287853
1.34044038,18.43740456,20.09389879
0.493160353,25.0252845,21.76492085
0.058024361,25.09275384,21.94221217
1.414496031,21.87811176,25.1077566
0.804168465,34.03517424,22.36303523
0.642245793,24.5180056,23.7516173
-0.796664692,19.90064546,23.50572317
1.021834832,20.78779556,20.01605583
0.185509276,26.93308687,22.62011124
-0.755526037,27.21422785,20.92976189
-0.002786108,25.50579665,21.41883744
0.649530882,24.71103213,21.13101539
0.986394709,24.29850632,20.97365925
1.558694653,24.45460174,22.39304607
0.663341162,26.1823596,20.32184477
0.604596186,23.59150929,22.17632143
-1.053003678,27.37238429,22.26220324
0.33031377,22.96898367,19.95215497
0.734597746,29.83586718,22.22714752
1.469416332,29.12036498,21.82366488
-0.212681804,26.70197846,23.05276893
1.323542192,24.26293366,20.75543008
0.023741626,19.92063577,22.07334164
0.365722863,18.44003871,21.8381092
1.614977312,24.54794099,22.75702331
-0.574843432,24.87712697,21.03823129
0.071714172,19.93640059,20.92224854
0.106735634,28.09320022,23.78120606
-0.296090513,25.66535446,23.35741027
0.262854014,30.94459276,21.39071235
-0.584257943,22.92606505,20.31496387
-0.978152886,25.27956192,22.2766306
-0.455383737,32.13310465,20.67081316
0.486417772,27.17082292,20.39474228
-0.407221776,23.03331448,22.06864338
-0.446582104,25.12850624,23.90724338
-0.144295706,22.63990052,24.32370293
-0.251260985,23.48947003,22.43181048
1.034720753,21.03670162,22.87388638
-0.145307916,22.44989095,22.51644669
-0.473993023,22.37197903,22.05699102
1.066776007,29.76712968,22.00188509
1.956492468,22.43591871,23.11492105
-1.127504118,23.79739292,21.72366678
1.251785674,21.814472,21.61172306
0.10697352,18.36667827,21.82383141
-1.38756281,28.26246797,22.64674532
-0.21788059,25.76848079,23.50317576
-2.068052496,24.92463143,21.21574498
0.712163211,27.90474256,21.12647297
0.476784617,25.03124241,24.80518545
0.852037403,29.26106318,21.96447822
0.193009467,28.54686393,21.04079874
-0.163822948,27.09224084,21.79869373
-0.619493517,24.01923127,22.03696315
0.389945351,22.48159917,22.28453079
0.581412043,18.70570457,23.57272068
0.382527654,19.87667166,21.54702669
0.971335845,23.70099887,21.26356482
2.894088756,25.90270503,21.33074782
-0.991457135,26.28151871,21.90580016
-0.528819379,20.4119692,20.94524813
0.827206724,20.29917014,19.82776302
-0.661858444,21.19097544,24.59147577
0.547614276,24.15765644,21.1620355
-1.304720981,23.01692082,21.75076991
0.232010219,23.90857342,20.44898114
-1.633028,23.18204881,22.86072948
1.088856787,22.46798062,21.84512478
0.586399096,25.33955374,23.04418441
1.080698796,31.28852793,23.13889402
-0.478435495,23.21822117,22.27730816
0.896127225,24.97935683,21.36946104
-1.153240023,27.55283608,21.18160606
-1.475790232,27.50864942,21.88963887
0.150130883,22.585241,22.69019388
-1.296000849,27.72458472,22.11935625
0.806800167,24.61839519,21.58078153
1.187364641,22.91356349,23.27470983
1.196911481,26.21700286,22.4749946
-0.675270983,23.21174428,25.08385502
1.283483668,22.72151055,24.23558273
-1.334790007,32.45829376,19.37868303
0.316091575,18.64967466,23.56278185
1.133686312,31.08256754,19.95664918
1.904866211,32.62022079,22.80586426
1.206901237,26.8886219,21.46638271
-1.394324713,17.81821251,20.35550594
-0.269499776,17.67750982,23.19386468
1.42056278,24.55614015,22.80000145
1.248148312,21.72866,23.36817077
0.19915141,22.28997204,22.54917579
-1.341607439,28.96920397,21.99288474
-0.706534238,27.18013628,22.36748994
1.347790905,26.06170211,22.02601005
1.451792469,27.19386056,21.09005816
1.542412931,26.66554078,19.84210853
0.463042346,28.64079984,23.77483592
0.82310713,25.31324945,21.24876465
1.220184968,20.92356755,20.61693299
0.305042629,23.20659432,20.33706905
1.177285622,23.4086953,22.81864973
-1.395030723,19.27875249,20.30744803
-1.17343457,27.41364859,23.25840342
-0.822355696,26.26010047,23.38241078
0.3233981,16.53886647,20.60688806
1.09947467,28.27633843,25.24153104
-0.48394394,24.97010676,21.40935362
-1.931454532,22.69113046,22.61296416
0.357576237,22.14934896,23.23138474
0.051551135,24.17199915,22.41340152
0.177894306,29.77880655,20.87165958
-0.770702433,25.73925327,23.32289903
-0.273697159,19.49179019,21.53353178
0.419248501,26.24240761,21.82997057
-0.775361808,28.28286394,25.01724268
-0.662279279,25.66201058,23.75346237
1.723582916,30.29603815,22.59280046
0.469983986,18.60691106,22.99164002
0.090925434,26.62028703,22.42511664
-0.478595539,26.28306534,22.33000559
-1.623548253,23.44131039,23.19254339
-0.473508813,19.25628905,23.03302309
0.20294988,26.55263499,22.21314126
-1.205129502,25.85910157,23.62671064
-0.888932993,23.33740837,19.80921683
-1.960035057,23.51702794,23.07247021
0.262861226,22.10304982,20.36294267
0.145608891,22.5783545,22.63029894
-0.425467313,27.72642293,22.99058632
-2.508614179,21.34693258,21.20300227
0.083328915,20.45236036,22.20036729
3.8584428,19.37110388,21.19435003
-0.040114979,23.21151,23.77766075
0.034583603,27.96334631,22.28195978
-0.111206416,26.49184294,23.41586319
0.728153404,24.81041189,24.32627552
0.434113007,23.75898664,20.07040125
-0.905757845,20.28317541,21.10380921
1.067919838,26.74699586,22.30006226
-0.719773131,28.85483467,22.98775179
-0.428786791,27.62976288,23.05823442
0.58408034,31.76773857,23.67938264
-1.195548525,21.85324964,21.10977784
-0.679052022,24.04188672,22.51275765
0.995088855,28.35270541,21.64293513
-0.276792474,24.44831086,23.14653681
0.18117073,21.93095204,20.53157372
1.409397532,23.40409338,21.00475677
-0.094120606,24.38434542,22.05356413
0.905115172,25.77237364,22.13007043
0.960588709,21.54760201,22.94765676
-0.316858697,21.64422412,21.56918291
-0.224044727,32.55657792,22.20193038
0.061994804,21.948229,21.82647184
-0.158573288,30.41715877,22.66130907
-0.814953628,20.76052287,21.63993392
0.518386307,24.70753751,23.35851528
0.153394636,27.12484565,25.35604289
0.355566019,24.21548745,22.0861645
-3.176245204,21.87717178,22.62839344
0.331786359,19.95660331,21.60730004
0.421256839,24.81598678,24.32006202
-0.468305304,24.56820296,21.47545994
1.526275688,25.28616006,20.79254525
-0.978002679,29.60086261,21.82825691
0.73440203,29.16221846,21.90215682
-0.534459079,26.39584017,23.14135912
0.930289725,26.63247255,22.41943725
